-- Merging decision tree log ---
manifest
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:18:5-99
	android:value
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:18:80-97
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:18:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:19:5-124
	android:value
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:19:68-122
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:19:16-67
activity#com.app.air8.fitness.MainActivity
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:5-31:16
	android:screenOrientation
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:300-336
	android:label
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:44-76
	android:launchMode
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:155-186
	android:windowSoftInputMode
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:187-229
	android:exported
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:276-299
	android:configChanges
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:77-154
	android:theme
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:230-275
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:23:9-68
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:23:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.app.air8.fitness
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:25:7-30:23
category#android.intent.category.DEFAULT
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:27:9-67
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:27:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:32:5-106
	android:exported
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:32:80-104
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:32:15-79
uses-sdk
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\b54cf8170e1e1edc67490849534492d9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\b54cf8170e1e1edc67490849534492d9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\2c06d9cf33629176c55b5ec79b437a7f\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\2c06d9cf33629176c55b5ec79b437a7f\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\fdda57ce4bccc1a2efc39cc3f9bc107f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\fdda57ce4bccc1a2efc39cc3f9bc107f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_auth] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\MyWork\Air8\FitnessApp\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\MyWork\Air8\FitnessApp\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] E:\MyWork\Air8\FitnessApp\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] E:\MyWork\Air8\FitnessApp\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\MyWork\Air8\FitnessApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\MyWork\Air8\FitnessApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\MyWork\Air8\FitnessApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\MyWork\Air8\FitnessApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\MyWork\Air8\FitnessApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\MyWork\Air8\FitnessApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\MyWork\Air8\FitnessApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\MyWork\Air8\FitnessApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] E:\MyWork\Air8\FitnessApp\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] E:\MyWork\Air8\FitnessApp\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] E:\MyWork\Air8\FitnessApp\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-av] E:\MyWork\Air8\FitnessApp\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] E:\MyWork\Air8\FitnessApp\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] E:\MyWork\Air8\FitnessApp\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-facebook] E:\MyWork\Air8\FitnessApp\node_modules\expo-facebook\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-facebook] E:\MyWork\Air8\FitnessApp\node_modules\expo-facebook\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] E:\MyWork\Air8\FitnessApp\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] E:\MyWork\Air8\FitnessApp\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] E:\MyWork\Air8\FitnessApp\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] E:\MyWork\Air8\FitnessApp\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] E:\MyWork\Air8\FitnessApp\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] E:\MyWork\Air8\FitnessApp\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] E:\MyWork\Air8\FitnessApp\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] E:\MyWork\Air8\FitnessApp\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-video-thumbnails] E:\MyWork\Air8\FitnessApp\node_modules\expo-video-thumbnails\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-video-thumbnails] E:\MyWork\Air8\FitnessApp\node_modules\expo-video-thumbnails\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] E:\MyWork\Air8\FitnessApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] E:\MyWork\Air8\FitnessApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\f06427f9be24070710ac14820dc5d52f\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\f06427f9be24070710ac14820dc5d52f\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\b1ffa8307f458039defdd46eb0a65470\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\b1ffa8307f458039defdd46eb0a65470\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\1dfdd7395c540b375b35ddad0c9ff35e\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\1dfdd7395c540b375b35ddad0c9ff35e\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\df4986cc2c54fdf95c1fc2e06b342af2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\df4986cc2c54fdf95c1fc2e06b342af2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\55596deccc203fd68e61486c3044b010\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\55596deccc203fd68e61486c3044b010\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\971e61515bf3f3fdc5e7526d92e5c28e\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\971e61515bf3f3fdc5e7526d92e5c28e\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\fec2f3848e2ac18c664922aa11095de3\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\fec2f3848e2ac18c664922aa11095de3\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3d33567ac872a3905f4c90a4e5444fb9\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3d33567ac872a3905f4c90a4e5444fb9\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\259e7688de212445075cd72542346ddf\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\259e7688de212445075cd72542346ddf\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\21d7360e31bcf3753506e5a4aa5c9d89\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\21d7360e31bcf3753506e5a4aa5c9d89\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\ae748c1a1cc9305c65aad30425a8a692\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\ae748c1a1cc9305c65aad30425a8a692\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\a9881cbeeae2ba8cf79ff14cbd8df7c2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\a9881cbeeae2ba8cf79ff14cbd8df7c2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\7cd87a2df745cbaff9ab6566e7248b77\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\7cd87a2df745cbaff9ab6566e7248b77\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Aesop\.gradle\caches\transforms-3\e34348509d4115f5295bdc4936110f32\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Aesop\.gradle\caches\transforms-3\e34348509d4115f5295bdc4936110f32\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\a25aeedff5db678bbaf472cc080adc80\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\a25aeedff5db678bbaf472cc080adc80\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\22085dc32bf27462a03bbdeac7773876\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\22085dc32bf27462a03bbdeac7773876\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\8bde86571068f75deb171a8f6ee8ceef\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\8bde86571068f75deb171a8f6ee8ceef\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\a9c060f9114e3b16726e1cc6aa09fdab\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\a9c060f9114e3b16726e1cc6aa09fdab\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\17f6d3e3e2978f04ea55d6a01f346131\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\17f6d3e3e2978f04ea55d6a01f346131\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\a8e00e892dd900a22acf20512fa0e1ed\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\a8e00e892dd900a22acf20512fa0e1ed\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\605f3565d0ed44f5132f60e0d2f4588e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\605f3565d0ed44f5132f60e0d2f4588e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\0ddb857ff15a39895b03edac4f37ad3a\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\0ddb857ff15a39895b03edac4f37ad3a\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Aesop\.gradle\caches\transforms-3\ecd01f06f6f45649c7d20f512b4b6681\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Aesop\.gradle\caches\transforms-3\ecd01f06f6f45649c7d20f512b4b6681\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\04511e00e0c1aa0f3fa858deb201b6e2\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\04511e00e0c1aa0f3fa858deb201b6e2\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\b4df541c84c98e1847730c292266e106\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\b4df541c84c98e1847730c292266e106\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\22a8251c13837f39aa6949603685187b\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\22a8251c13837f39aa6949603685187b\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\5de0fe472a9ce937823a0bf91de1d6a3\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\5de0fe472a9ce937823a0bf91de1d6a3\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Aesop\.gradle\caches\transforms-3\46b51d869398191c31140f9a96c31eea\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Aesop\.gradle\caches\transforms-3\46b51d869398191c31140f9a96c31eea\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\6e4d6321224687d3507cde06537e35d0\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\6e4d6321224687d3507cde06537e35d0\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\c7417911e7d514920eb39810c48ff5e6\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\c7417911e7d514920eb39810c48ff5e6\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\23da33832b91c060943a11d571f8728c\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\23da33832b91c060943a11d571f8728c\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\fa4e387dffe9563972a8db517cfa37f3\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\fa4e387dffe9563972a8db517cfa37f3\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
